Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Adaptive Governance for Attractive Smart City","Renewable Energy for Smart and Sustainable Cities","","","","10.1007/978-3-030-04789-4_10","Slimane Zalene","2019","http://link.springer.com/chapter/10.1007/978-3-030-04789-4_10","Chapter"
"A Design of Cyber-Physical System Architecture for Smart City","Recent Trends in Intelligent Computing, Communication and Devices","","","","10.1007/978-[national-id]-5_116","Xinghua XiaChangxiao LiuHongcheng WangZhonghua Han","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-5_116","Chapter"
"CityAction a Smart-City Platform Architecture","Advances in Information and Communication","","","","10.1007/978-3-030-12388-8_16","Pedro MartinsDaniel AlbuquerqueCristina WanzellerFilipe CaldeiraPaulo ToméFilipe Sá","2020","http://link.springer.com/chapter/10.1007/978-3-030-12388-8_16","Chapter"
"Smart City 5.0 as an Urban Ecosystem of Smart Services","Service Oriented, Holonic and Multi-agent Manufacturing Systems for Industry of the Future","","","","10.1007/978-3-030-27477-1_33","Miroslav SvítekPetr SkobelevSergei Kozhevnikov","2020","http://link.springer.com/chapter/10.1007/978-3-030-27477-1_33","Chapter"
"Internet of Thing and Smart City: State of the Art and Future Trends","Advances in Computer Communication and Computational Sciences","","","","10.1007/978-[national-id]-9_1","Ako A. JaafarKarzan H. SharifMazen I. GharebDayang N. A. Jawawi","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-9_1","Chapter"
"Aggregating Heterogeneous Services in the Smart City: The Practice in China","Smart Computing and Communication","","","","10.1007/978-3-319-52015-5_46","Fangping LiBo Li","2017","http://link.springer.com/chapter/10.1007/978-3-319-52015-5_46","Chapter"
"Assessment of Business Benefits for the Operation of a Smart City Energy Management Platform","Business Information Systems Workshops","","","","10.1007/978-3-319-52464-1_24","Stefan ReichertJens Strüker","2017","http://link.springer.com/chapter/10.1007/978-3-319-52464-1_24","Chapter"
"Smart City and Business Model with a Focus on Platform and Circular Economy","Proceedings of the Sixth International Conference on Green and Human Information Technology","","","","10.1007/978-[national-id]-1_33","Junghee HanHuy-Doo Jin","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-1_33","Chapter"
"Research of Data Resource Management Platform in Smart City","Geo-Informatics in Resource Management and Sustainable Ecosystem","","","","10.1007/978-3-662-45737-5_2","Jing ShaoLi-na YangLing PengXiao-jing YaoXue-Liang Zhao","2015","http://link.springer.com/chapter/10.1007/978-3-662-45737-5_2","Chapter"
"Defining the Middle Ground: A Comprehensive Approach to the Planning, Design and Implementation of Smart City Operating Systems","Cross-Cultural Design Methods, Practice and Impact","","","","10.1007/978-3-319-20907-4_29","Christopher Grant Kirwan","2015","http://link.springer.com/chapter/10.1007/978-3-319-20907-4_29","Chapter"
"Internet of Things-Based Framework for Public Transportation Fleet Management in Non-smart City","Emerging Technologies for Developing Countries","","","","10.1007/978-3-030-05198-3_1","Muthoni MasindeAhmed ShomanMohamed Hassan Mostafa","2019","http://link.springer.com/chapter/10.1007/978-3-030-05198-3_1","Chapter"
"ROTA: A Smart City Platform to Improve Public Safety","New Advances in Information Systems and Technologies","","","","10.1007/978-3-319-31232-3_74","Jazon CoelhoNélio CachoFrederico LopesEmiliano LoiolaTyago TayronyThiago AndradeMarcel MendonçaMaychell OliveiraDaniela EstaregueBrunna Moura","2016","http://link.springer.com/chapter/10.1007/978-3-319-31232-3_74","Chapter"
"A Smart City’s Model Secured by Blockchain","Trends and Applications in Software Engineering","","","","10.1007/978-3-030-01171-0_23","António BrandãoHenrique São MamedeRamiro Gonçalves","2019","http://link.springer.com/chapter/10.1007/978-3-030-01171-0_23","Chapter"
"Storing and Indexing IoT Context for Smart City Applications","Internet of Things, Smart Spaces, and Next Generation Networks and Systems","","","","10.1007/978-3-319-46301-8_10","Alexey MedvedevArkady ZaslavskyMaria Indrawan-SantiagoPari Delir HaghighiAlireza Hassani","2016","http://link.springer.com/chapter/10.1007/978-3-319-46301-8_10","Chapter"
"Knowledge Representation Framework for Agent–Based Economic Systems in Smart City Context","Intelligent Information and Database Systems","","","","10.1007/978-3-319-54430-4_49","Martina HusákováPetr Tučník","2017","http://link.springer.com/chapter/10.1007/978-3-319-54430-4_49","Chapter"
"Mensageria: A Smart City Framework for Real-Time Analysis of Traffic Data Streams","Big Social Data and Urban Computing","","","","10.1007/978-3-030-11238-7_4","Marcos Roriz JuniorRafael Pereira de OliveiraFelipe CarvalhoSergio LifschitzMarkus Endler","2019","http://link.springer.com/chapter/10.1007/978-3-030-11238-7_4","Chapter"
"Operationalising the Concept of the Smart City as a Local Innovation Platform: The City of Things Lab in Antwerp, Belgium","Smart Cities","","","","10.1007/978-3-319-39595-1_13","Nils Walravens","2016","http://link.springer.com/chapter/10.1007/978-3-319-39595-1_13","Chapter"
"Big Data Analytics Towards a Framework for a Smart City","Information and Communication Technology for Intelligent Systems (ICTIS 2017) - Volume 1","","","","10.1007/978-3-319-63673-3_27","Devesh Kumar SrivastavaAyush Singh","2018","http://link.springer.com/chapter/10.1007/978-3-319-63673-3_27","Chapter"
"Cyber-Physical Systems in Smart City: Challenges and Future Trends for Strategic Research","Proceedings of the International Conference on Advanced Intelligent Systems and Informatics 2019","","","","10.1007/978-3-030-31129-2_78","Mazen JumaKhaled Shaalan","2020","http://link.springer.com/chapter/10.1007/978-3-030-31129-2_78","Chapter"
"Smart Agents and Fog Computing for Smart City Applications","Smart Cities","","","","10.1007/978-3-319-39595-1_14","Andrea GiordanoGiandomenico SpezzanoAndrea Vinci","2016","http://link.springer.com/chapter/10.1007/978-3-319-39595-1_14","Chapter"
"An Integrated Smart City Platform","Semantic Keyword-Based Search on Structured Data Sources","","","","10.1007/978-3-319-74497-1_17","Paolo NesiLaura PoJosé R. R. ViqueiraRaquel Trillo-Lado","2018","http://link.springer.com/chapter/10.1007/978-3-319-74497-1_17","Chapter"
"The Function of GIS in the Smart City Construction","Smart Computing and Communication","","","","10.1007/978-3-319-52015-5_38","Xu ChenKuan He","2017","http://link.springer.com/chapter/10.1007/978-3-319-52015-5_38","Chapter"
"Smart City Security Based on the Biological Self-defense Mechanism","International Conference on Applications and Techniques in Cyber Security and Intelligence","","","","10.1007/978-3-319-67071-3_57","Leina ZhengTiejun PanSouzhen ZengMing Guo","2018","http://link.springer.com/chapter/10.1007/978-3-319-67071-3_57","Chapter"
"A Public-Private Partnerships Model Based on OneM2M and OSGi Enabling Smart City Solutions and Innovative Ageing Services","Cloud Infrastructures, Services, and IoT Systems for Smart Cities","","","","10.1007/978-3-319-67636-4_6","Paolo LilloLuca MainettiLuigi Patrono","2018","http://link.springer.com/chapter/10.1007/978-3-319-67636-4_6","Chapter"
"The ESPRESSO - Project – A European Approach for Smart City Standards","Computational Science and Its Applications -- ICCSA 2016","","","","10.1007/978-3-319-42111-7_38","Jan-Philipp Exner","2016","http://link.springer.com/chapter/10.1007/978-3-319-42111-7_38","Chapter"
"Integration of Smart City and Lifecycle Concepts for Enhanced Large-Scale Event Management","Product Lifecycle Management in the Era of Internet of Things","","","","10.1007/978-3-319-33111-9_62","Ahmed HefnawyAbdelaziz BourasChantal Cherifi","2016","http://link.springer.com/chapter/10.1007/978-3-319-33111-9_62","Chapter"
"Advanced Human Centric 5G-IoT in a Smart City: Requirements and Challenges","Human Centered Computing","","","","10.1007/978-3-030-37429-7_28","Dragorad MilovanovicVladan PantovicNatasa BojkovicZoran Bojkovic","2019","http://link.springer.com/chapter/10.1007/978-3-030-37429-7_28","Chapter"
"Cities as Enterprises: A Comparison of Smart City Frameworks Based on Enterprise Architecture Requirements","Smart Cities","","","","10.1007/978-3-319-59513-9_3","Viviana BastidasMarija BezbradicaMarkus Helfert","2017","http://link.springer.com/chapter/10.1007/978-3-319-59513-9_3","Chapter"
"Smart City Traffic Monitoring System Based on 5G Cellular Network, RFID and Machine Learning","Engineering Software Systems: Research and Praxis","","","","10.1007/978-3-319-99617-2_10","Bartosz PawłowiczMateusz SalachBartosz Trybus","2019","http://link.springer.com/chapter/10.1007/978-3-319-99617-2_10","Chapter"
"Adaptation of Smart City Technologies in Saint Petersburg: A Survey","Digital Transformation and Global Society","","","","10.1007/978-3-030-37858-5_16","Lyudmila VidiasovaIaroslava TensinaEvgenii Vidiasov","2019","http://link.springer.com/chapter/10.1007/978-3-030-37858-5_16","Chapter"
"Security Issues in IoT and their Countermeasures in Smart City Applications","Advanced Computing and Intelligent Engineering","","","","10.1007/978-[national-id]-8_26","Debabrata SinghBibudhendu PatiChhabi Rani PanigrahiShrabanee Swagatika","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-8_26","Chapter"
"Intelligent Management of Outdoor Cultural Events Promoting Exploitation in Smart City Environments","Innovative Approaches to Tourism and Leisure","","","","10.1007/978-3-319-67603-6_24","Zois KoukopoulosDimitrios Koukopoulos","2018","http://link.springer.com/chapter/10.1007/978-3-319-67603-6_24","Chapter"
"Smart City App","New Horizons in Design Science: Broadening the Research Agenda","","","","10.1007/978-3-319-18714-3_30","Joana MonteiroMatthew AustinGaurav MandilwarRaj Sharman","2015","http://link.springer.com/chapter/10.1007/978-3-319-18714-3_30","Chapter"
"Climate Adaptation of “Smart City” by Assessing Bioclimatic Comfort for UBEM","Sustainability in Energy and Buildings","","","","10.1007/978-[national-id]-2_44","Ilya V. DunichkinIrina N. Ilina","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-2_44","Chapter"
"Internet of Things (IoT) for Monitoring Air Pollutants with an Unmanned Aerial Vehicle (UAV) in a Smart City","Smart Technology","","","","10.1007/978-3-319-73323-4_11","José-Isidro Hernández-VegaElda Reyes VarelaNatividad Hernández RomeroCarlos Hernández-SantosJonam Leonel Sánchez CuevasDolores Gabriela Palomares Gorham","2018","http://link.springer.com/chapter/10.1007/978-3-319-73323-4_11","Chapter"
"Conceptual Model of Complex Multi-agent System Smart City 4.0","Industrial Applications of Holonic and Multi-Agent Systems","","","","10.1007/978-3-319-64635-0_16","Michal PostráneckýMiroslav Svítek","2017","http://link.springer.com/chapter/10.1007/978-3-319-64635-0_16","Chapter"
"Smart Microgrids: Re-visioning Smart Grid and Smart City Development in India","ISGW 2017: Compendium of Technical Papers","","","","10.1007/978-[national-id]-8_24","Larisa DobrianskyGirish GhatikarDan Ton","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-8_24","Chapter"
"Towards Smart City Implementations in Sub-Saharan Africa","Smart City 360°","","","","10.1007/978-3-319-33681-7_7","Jonathan OuobaTegawendé F. BissyandéCédric Béré","2016","http://link.springer.com/chapter/10.1007/978-3-319-33681-7_7","Chapter"
"Benefits of a Coordinated Fog-to-Cloud Resources Management Strategy on a Smart City Scenario","Euro-Par 2017: Parallel Processing Workshops","","","","10.1007/978-3-319-75178-8_23","Andrea BartolíFrancisco HernándezLaura ValJose GorchsXavi Masip-BruinEva Marín-TorderaJordi GarciaAna JuanAdmela Jukan","2018","http://link.springer.com/chapter/10.1007/978-3-319-75178-8_23","Chapter"
"Cross-Conforming Approaches of ICT Functionality Design for Smart City","Advanced Multimedia and Ubiquitous Engineering","","","","10.1007/978-[national-id]-1_48","Jae-Young AhnEunjun RheeHyun-Woo LeeDae Joon Hwang","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-1_48","Chapter"
"EDGE4ALL: Edge Computing for Smart City","Mobility Internet of Things 2018","","","","10.1007/978-3-030-30911-4_24","Ricardo MartinsHenrique SantosSérgio LopesAníbal LeiteÁlvaro MatosPaulo Cunha","2020","http://link.springer.com/chapter/10.1007/978-3-030-30911-4_24","Chapter"
"Modelling Process Intensive Scenarios for the Smart City","Electronic Government","","","","10.1007/978-3-662-44426-9_12","Riccardo CogniniFlavio CorradiniAndrea PoliniBarbara Re","2014","http://link.springer.com/chapter/10.1007/978-3-662-44426-9_12","Chapter"
"Smart City Total Transport-Managing System","Industrial Networks and Intelligent Systems","","","","10.1007/978-3-030-05873-9_7","Nguyen Dinh DungJozsef Rohacs","2019","http://link.springer.com/chapter/10.1007/978-3-030-05873-9_7","Chapter"
"The Role of RDF Stream Processing in an Smart City ICT Infrastructure - The Aspern Smart City Use Case","The Semantic Web: ESWC 2015 Satellite Events","","","","10.1007/978-3-319-25639-9_47","Josiane Xavier ParreiraDeepak DhunganaGerhard Engelbrecht","2015","http://link.springer.com/chapter/10.1007/978-3-319-25639-9_47","Chapter"
"Occurrences Management in a Smart-City Context","Distributed Computing and Artificial Intelligence, Special Sessions, 15th International Conference","","","","10.1007/978-3-319-99608-0_13","Mário FerreiraJoão RamosPaulo Novais","2019","http://link.springer.com/chapter/10.1007/978-3-319-99608-0_13","Chapter"
"Context-Aware Network for Smart City Services: A Layered Approach","Smart Trends in Information Technology and Computer Communications","","","","10.1007/978-[national-id]-0_13","Prathviraj NagarajSantosh L. Deshpande","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-0_13","Chapter"
"Comparative Analysis of the Indicator System for Guiding Smart City Development","Proceedings of the 20th International Symposium on Advancement of Construction Management and Real Estate","","","","10.1007/978-[national-id]-9_51","Shiju LiaoXi ChenYan QianLiyin Shen","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-9_51","Chapter"
"Government Enterprise Architecture for Big and Open Linked Data Analytics in a Smart City Ecosystem","Smart Education and e-Learning 2017","","","","10.1007/978-3-319-59451-4_47","Martin LnenickaRenata MachovaJitka KomarkovaMiroslav Pasler","2018","http://link.springer.com/chapter/10.1007/978-3-319-59451-4_47","Chapter"
"Smart Block EAN: Ten Scalable Initiatives for a Smart City","Computational Science and Its Applications – ICCSA 2018","","","","10.1007/978-3-319-95174-4_7","Alix E. RojasCamilo Mejía-MoncayoLeonardo Rodríguez-Urrego","2018","http://link.springer.com/chapter/10.1007/978-3-319-95174-4_7","Chapter"
"The Flagship University’s Model in Terms of Digitalization: The Case of Industrial University of Tyumen as a Center of Strategic Decisions in the Field of Smart-City, IoT/IIoT and Big Data","The 21st Century from the Positions of Modern Science: Intellectual, Digital and Innovative Aspects","","","","10.1007/978-3-030-32015-7_43","Viktoria A. LezerLiubov N. ShabaturaIgor A. Karnaukhov","2020","http://link.springer.com/chapter/10.1007/978-3-030-32015-7_43","Chapter"
"Summary of Research on PPP Model Smart City Construction Under the Big Data Background","Proceedings of the Fifth International Forum on Decision Sciences","","","","10.1007/978-[national-id]-0_1","Jie Fu","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-0_1","Chapter"
"Social Smart City: Introducing Digital and Social Strategies for Participatory Governance in Smart Cities","Electronic Government","","","","10.1007/978-3-319-44421-5_19","Robin EffingBert P. Groot","2016","http://link.springer.com/chapter/10.1007/978-3-319-44421-5_19","Chapter"
"Small Scale Collaborative Services: The Role of Design in the Development of the Human Smart City Paradigm","Distributed, Ambient, and Pervasive Interactions","","","","10.1007/978-3-319-07788-8_54","Francesca RizzoAlessandro Deserti","2014","http://link.springer.com/chapter/10.1007/978-3-319-07788-8_54","Chapter"
"Proposal for Information and Communications Technologies that Are Essential to Smart City Dimensions","EAI International Conference on Technology, Innovation, Entrepreneurship and Education","","","","10.1007/978-3-030-02242-6_17","Hemalata VasudavanSumathi Balakrishnan","2019","http://link.springer.com/chapter/10.1007/978-3-030-02242-6_17","Chapter"
"An IoT Group-Based Protocol for Smart City Interconnection","Smart Cities","","","","10.1007/978-3-030-12804-3_13","Jaime LloretSandra SendraPedro Luis GonzálezLorena Parra","2019","http://link.springer.com/chapter/10.1007/978-3-030-12804-3_13","Chapter"
"Fast and Secure Handoffs for V2I Communication in Smart City Wi-Fi Deployment","Distributed Computing and Internet Technology","","","","10.1007/978-3-319-72344-0_15","Pranav Kumar SinghSubhredu ChattopadhyayPradeepkumar BhaleSukumar Nandi","2018","http://link.springer.com/chapter/10.1007/978-3-319-72344-0_15","Chapter"
"From Information City to Smart City: Russian Experience of State Entrepreneurship","Smart Technologies and Innovations in Design for Control of Technological Processes and Objects: Economy and Production","","","","10.1007/978-3-030-15577-3_41","E. I. Ruzina","2020","http://link.springer.com/chapter/10.1007/978-3-030-15577-3_41","Chapter"
"A Big-Data-Analytics System for Supporting Decision Making Processes in Complex Smart-City Applications","Computational Science and Its Applications – ICCSA 2019","","","","10.1007/978-3-030-24289-3_58","Alfredo CuzzocreaMassimiliano NolichWalter Ukovich","2019","http://link.springer.com/chapter/10.1007/978-3-030-24289-3_58","Chapter"
"Resilience in Housing Regeneration for a Smart City Model","Advances in Human Factors, Sustainable Urban Planning and Infrastructure","","","","10.1007/978-3-319-94199-8_22","Donatella RadognaManuela Romano","2019","http://link.springer.com/chapter/10.1007/978-3-319-94199-8_22","Chapter"
"Towards a Capabilities Approach to Smart City Management","Electronic Government","","","","10.1007/978-3-319-64677-0_3","Anushri GuptaPanos PanagiotopoulosFrances Bowen","2017","http://link.springer.com/chapter/10.1007/978-3-319-64677-0_3","Chapter"
"Use of Gamification Techniques to Encourage Garbage Recycling. A Smart City Approach","Knowledge Management in Organizations","","","","10.1007/978-3-319-95204-8_56","Alfonso González BrionesPablo ChamosoAlberto RivasSara RodríguezFernando De La PrietaJavier PrietoJuan M. Corchado","2018","http://link.springer.com/chapter/10.1007/978-3-319-95204-8_56","Chapter"
"An IoT-VANET-Based Traffic Management System for Emergency Vehicles in a Smart City","Recent Findings in Intelligent Computing Techniques","","","","10.1007/978-[national-id]-6_3","Lucy SumiVirender Ranga","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-6_3","Chapter"
"How Traditional Banks Should Work in Smart City","Digital Transformation and Global Society","","","","10.1007/978-3-319-49700-6_13","Marina MakarchenkoSofiia NerkararianIrina A. Shmeleva","2016","http://link.springer.com/chapter/10.1007/978-3-319-49700-6_13","Chapter"
"ELM Meets Urban Computing: Ensemble Urban Data for Smart City Application","Proceedings of ELM-2015 Volume 1","","","","10.1007/978-3-319-28397-5_5","Ningyu ZhangHuajun ChenXi ChenJiaoyan Chen","2016","http://link.springer.com/chapter/10.1007/978-3-319-28397-5_5","Chapter"
"The Planning of Smart City to Mitigate the Impacts of Natural Disaster in North Sumatera","Information Technology in Disaster Risk Reduction","","","","10.1007/978-3-319-68486-4_12","Dedy HartamaHerman MawengkangMuhammad ZarlisRahmat Widia SembiringBenny Benyamin NasutionM. SyahruddinPrayudi NastiaAbidin Lutfhi SembiringSaifullahEka IrawanSumarno","2017","http://link.springer.com/chapter/10.1007/978-3-319-68486-4_12","Chapter"
"Blockchain Technology in Smart City: A New Opportunity for Smart Environment and Smart Mobility","Intelligent Computing & Optimization","","","","10.1007/978-3-030-00979-3_36","F. OrecchiniA. SantiangeliF. ZuccariAlessandra PieroniTiziano Suppa","2019","http://link.springer.com/chapter/10.1007/978-3-030-00979-3_36","Chapter"
"Some Artificial Intelligence Driven Algorithms For Mobile Edge Computing in Smart City","Computer Information Systems and Industrial Management","","","","10.1007/978-3-030-28957-7_10","Jerzy BalickiPiotr DryjaMarcin Zakidalski","2019","http://link.springer.com/chapter/10.1007/978-3-030-28957-7_10","Chapter"
"Use of ICT for Development of Smart City-Ahmedabad","Proceedings of International Conference on Communication and Networks","","","","10.1007/978-[national-id]-5_8","Aditya PatelMansi Joshi","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-5_8","Chapter"
"A Storytelling Smart-City Approach to Further Cross-Regional Tourism","Interactivity, Game Creation, Design, Learning, and Innovation","","","","10.1007/978-3-030-06134-0_31","Nicolas FischöderIdo A. IurgelTonguç I. SezenKoen van Turnhout","2019","http://link.springer.com/chapter/10.1007/978-3-030-06134-0_31","Chapter"
"The Role of Internet of Things and Smart Grid for the Development of a Smart City","Intelligent Communication and Computational Technologies","","","","10.1007/978-[national-id]-2_3","Sudeep TanwarSudhanshu TyagiSachin Kumar","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-2_3","Chapter"
"A Novel Taxi Dispatch System for Smart City","Distributed, Ambient, and Pervasive Interactions","","","","10.1007/978-3-642-39351-8_36","Qingnan ZouGuangtao XueYuan LuoJiadi YuHongzi Zhu","2013","http://link.springer.com/chapter/10.1007/978-3-642-39351-8_36","Chapter"
"Placemaking Across Platforms: Playing to Circulate Stories in the Smart City","Intelligent Technologies for Interactive Entertainment","","","","10.1007/978-3-319-73062-2_13","Benjamin StokesKarl BaumannFrançois Bar","2018","http://link.springer.com/chapter/10.1007/978-3-319-73062-2_13","Chapter"
"Direct Democracy as the Keystone of a Smart City Governance as a Complex System","Complex Systems Design & Management","","","","10.1007/978-3-319-49103-5_24","Claude Rochet","2017","http://link.springer.com/chapter/10.1007/978-3-319-49103-5_24","Chapter"
"An Improved Robust Low Cost Approach for Real Time Vehicle Positioning in a Smart City","Industrial Networks and Intelligent Systems","","","","10.1007/978-3-319-52569-3_7","Ikram BelhajemYann Ben MaissaAhmed Tamtaoui","2017","http://link.springer.com/chapter/10.1007/978-3-319-52569-3_7","Chapter"
"Indoor and Outdoor Air Quality Monitoring on the Base of Intelligent Sensors for Smart City","Recent Developments in Data Science and Intelligent Analysis of Information","","","","10.1007/978-3-319-97885-7_14","Andrii ShelestovLeonid SumiloMykola LavreniukVladimir VasilievTatyana BulanayaIgor GomilkoAndrii KolotiiKyrylo MedianovskyiSergii Skakun","2019","http://link.springer.com/chapter/10.1007/978-3-319-97885-7_14","Chapter"
"Factors Influencing Trust in Smart City Services","Electronic Government","","","","10.1007/978-3-030-27325-5_27","Dmitrii TrutnevLyudmila Vidiasova","2019","http://link.springer.com/chapter/10.1007/978-3-030-27325-5_27","Chapter"
"Traffic Surveillance for Smart City in Internet of Things Environment","Intelligent Systems and Applications","","","","10.1007/978-3-030-01057-7_16","Meghavi ChoksiMukesh A. ZaveriSrusty Anand","2019","http://link.springer.com/chapter/10.1007/978-3-030-01057-7_16","Chapter"
"Smart City and Technology Transfer: Towards Sustainable Infrastructure in Bahrain","Research & Innovation Forum 2019","","","","10.1007/978-3-030-30809-4_24","Rustom MamlookOdeh Al-JayyousiSamar AlabyookiSuha Abdullah Ali Attallah","2019","http://link.springer.com/chapter/10.1007/978-3-030-30809-4_24","Chapter"
"Context-Driven Heterogeneous Interface Selection for Smart City Applications","Internet of Things, Smart Spaces, and Next Generation Networks and Systems","","","","10.1007/978-3-030-01168-0_3","Inna SosunovaArkady ZaslavskyAlexey MatvienkoOleg SadovPetr FedchenkovTheodoros Anagnostopoulos","2018","http://link.springer.com/chapter/10.1007/978-3-030-01168-0_3","Chapter"
"Smart City and ICT. Shaping Urban Space for Better Quality of Life","Information and Communication Technologies in Organizations and Society","","","","10.1007/978-3-319-28907-6_6","Renata Paola Dameri","2016","http://link.springer.com/chapter/10.1007/978-3-319-28907-6_6","Chapter"
"Smart City Governance Strategies to Better Move Towards a Smart Urbanism","Computational Science and Its Applications – ICCSA 2018","","","","10.1007/978-3-319-95168-3_43","Margherita AzzariChiara GarauPaolo NesiMichela PaolucciPaola Zamperlin","2018","http://link.springer.com/chapter/10.1007/978-3-319-95168-3_43","Chapter"
"The ‘Governance’ for Smart City Strategies and Territorial Planning","Intelligent Computing & Optimization","","","","10.1007/978-3-030-00979-3_8","Cinzia BellonePietro RanucciVasiliki Geropanta","2019","http://link.springer.com/chapter/10.1007/978-3-030-00979-3_8","Chapter"
"A Reference Architecture Supporting Smart City Applications","Business Information Systems","","","","10.1007/978-3-030-20485-3_36","Stanimir StoyanovTodorka GlushkovaAsya Stoyanova-DoychevaVanya Ivanova","2019","http://link.springer.com/chapter/10.1007/978-3-030-20485-3_36","Chapter"
"Smart City Community Engagement Through Learning","Project and Design Literacy as Cornerstones of Smart Education","","","","10.1007/978-[national-id]-6_16","Ilpo LaitinenRoberta Piazza","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-6_16","Chapter"
